date,open,high,low,close,volume
2021-06-01,29723.36,30057.64,29488.37,29857.71,3415.8
2021-06-02,29918.82,29996.85,29171.15,29685.97,246.0
2021-06-03,29652.77,30114.81,29341.31,29936.24,2770.2
2021-06-04,30990.12,31715.28,30812.95,31164.36,131.8
2021-06-05,31652.29,31901.86,31611.66,31753.75,1749.3
2021-06-06,29902.27,30235.3,29765.46,30147.83,3058.3
2021-06-07,30778.76,31677.3,30183.05,30756.48,2805.0
2021-06-08,29327.31,29871.5,29014.48,29135.36,2929.0
2021-06-09,28898.03,29308.41,28100.26,29056.15,1240.7
2021-06-10,28536.43,29005.87,28224.54,28765.98,1887.7
2021-06-11,28169.55,29096.71,27872.11,28301.45,3084.7
2021-06-12,28615.09,29434.61,27896.91,28804.54,1959.3
2021-06-13,30285.62,30907.64,30108.55,30251.17,3902.4
2021-06-14,29997.25,30189.73,29381.21,30160.69,1411.9
2021-06-15,31014.53,31307.32,30464.62,30782.82,2038.6
2021-06-16,33569.17,34031.27,32558.91,33293.14,1308.5
2021-06-17,32515.02,33390.8,31875.24,32460.1,1174.7
2021-06-18,32456.0,32952.12,31259.77,32136.22,330.9
2021-06-19,33560.85,33985.89,32428.55,33365.94,1969.9
2021-06-20,34760.74,35312.51,34389.35,34419.22,4317.8
2021-06-21,36480.76,37068.43,35549.16,36348.66,3240.7
2021-06-22,36222.4,36982.16,35628.78,36506.02,4773.7
2021-06-23,37227.62,37427.14,37129.61,37227.19,4365.5
2021-06-24,36374.6,37221.9,35947.89,36521.83,848.9
2021-06-25,36862.05,37448.55,35558.66,36657.77,1688.4
2021-06-26,34739.07,36053.84,34612.68,35076.16,4175.2
2021-06-27,35200.87,36200.87,33978.41,34936.74,2481.4
2021-06-28,35037.86,36148.8,34791.72,35342.36,729.1
2021-06-29,33650.12,34693.87,33067.78,33808.99,1137.8
2021-06-30,34077.14,34823.36,33234.34,34050.38,1627.4
2021-07-01,35742.08,36342.05,34799.57,35786.38,1201.0
2021-07-02,35626.08,36372.64,34803.24,35741.82,1179.1
2021-07-03,37143.91,38360.79,36987.5,37346.37,447.2
2021-07-04,37954.04,38919.69,37059.35,38153.96,748.3
2021-07-05,39740.44,40698.12,39510.94,39762.18,1033.0
2021-07-06,38745.49,39565.48,38075.48,39060.37,2388.4
